============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
django: version: 4.2.30, settings: config.settings (from ini)
rootdir: /Users/apple/Documents/Proyecto-Challenge_Apuestas-Arnold-Quiroz
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, hypothesis-6.141.1, django-4.11.1
collecting ... collected 164 items

apps/accounts/tests/test_models.py::TestCustomUser::test_crear_usuario ERROR [  0%]
apps/wallet/tests/test_audit.py::test_internal_transfer_emits_audit_event ERROR [ 54%]
apps/wallet/tests/test_audit.py::test_failed_wallet_operation_does_not_emit_audit_event ERROR [ 54%]
apps/wallet/tests/test_audit.py::test_idempotent_replay_does_not_emit_duplicate_audit_event ERROR [ 55%]
apps/wallet/tests/test_balance.py::test_wallet_balance_starts_at_zero_without_movements ERROR [ 56%]
apps/wallet/tests/test_balance.py::test_credit_in_user_wallet_increases_balance ERROR [ 56%]
apps/wallet/tests/test_balance.py::test_debit_in_user_wallet_reduces_balance ERROR [ 57%]
apps/wallet/tests/test_balance.py::test_house_movements_do_not_affect_user_wallet_balance ERROR [ 57%]
apps/wallet/tests/test_balance.py::test_wallet_balance_is_not_read_from_user_balance_field ERROR [ 58%]
apps/wallet/tests/test_balance.py::test_wallet_balance_sums_multiple_transactions_for_user_wallet_only ERROR [ 59%]
apps/wallet/tests/test_bonus_services.py::test_seed_default_bonus_campaigns_creates_three_campaigns ERROR [ 59%]
apps/wallet/tests/test_bonus_services.py::test_redeem_welcome_bonus_once_and_credit_bonus_balance ERROR [ 60%]
apps/wallet/tests/test_bonus_services.py::test_welcome_bonus_double_redemption_fails ERROR [ 60%]
apps/wallet/tests/test_bonus_services.py::test_first_deposit_bonus_fails_without_sufficient_first_deposit ERROR [ 61%]
apps/wallet/tests/test_bonus_services.py::test_first_deposit_bonus_credits_thirty_when_condition_is_met ERROR [ 62%]
apps/wallet/tests/test_bonus_services.py::test_responsible_gaming_bonus_credits_twenty_when_limit_exists ERROR [ 62%]
apps/wallet/tests/test_bonus_services.py::test_unknown_bonus_code_raises_controlled_error ERROR [ 63%]
apps/wallet/tests/test_bonus_services.py::test_bonus_transaction_is_balanced ERROR [ 64%]
apps/wallet/tests/test_bonus_services.py::test_bonus_balance_is_derived_from_ledger_entries ERROR [ 64%]
apps/wallet/tests/test_bonus_services.py::test_withdrawal_is_blocked_until_bonus_bets_are_completed ERROR [ 65%]
apps/wallet/tests/test_idempotency.py::test_deposit_simulated_with_same_idempotency_key_creates_only_one_transaction ERROR [ 65%]
apps/wallet/tests/test_idempotency.py::test_deposit_simulated_rejects_same_idempotency_key_with_different_payload ERROR [ 66%]
apps/wallet/tests/test_idempotency.py::test_withdraw_simulated_with_same_idempotency_key_creates_only_one_transaction ERROR [ 67%]
apps/wallet/tests/test_idempotency.py::test_withdraw_simulated_rejects_same_idempotency_key_with_different_payload ERROR [ 67%]
apps/wallet/tests/test_idempotency.py::test_internal_transfer_with_same_idempotency_key_creates_only_one_transaction ERROR [ 68%]
apps/wallet/tests/test_idempotency.py::test_internal_transfer_rejects_same_idempotency_key_with_different_payload ERROR [ 68%]
apps/wallet/tests/test_models.py::test_ledger_entry_amount_must_be_greater_than_zero ERROR [ 69%]
apps/wallet/tests/test_models.py::test_house_account_allows_null_account_owner ERROR [ 70%]
apps/wallet/tests/test_models.py::test_user_owned_accounts_require_account_owner[USER_WALLET] ERROR [ 70%]
apps/wallet/tests/test_models.py::test_user_owned_accounts_require_account_owner[PENDING_BETS] ERROR [ 71%]
apps/wallet/tests/test_models.py::test_user_owned_accounts_require_account_owner[BONUS] ERROR [ 71%]
apps/wallet/tests/test_properties.py::test_property_every_service_transaction_is_balanced ERROR [ 72%]
apps/wallet/tests/test_properties.py::test_property_valid_deposit_withdraw_sequences_never_make_balance_negative ERROR [ 73%]
apps/wallet/tests/test_properties.py::test_property_valid_amounts_are_preserved_as_decimal_with_four_places ERROR [ 73%]
apps/wallet/tests/test_services.py::test_deposit_simulated_creates_balanced_deposit_and_increases_balance ERROR [ 74%]
apps/wallet/tests/test_services.py::test_withdraw_simulated_creates_balanced_withdrawal_and_reduces_balance ERROR [ 75%]
apps/wallet/tests/test_services.py::test_internal_transfer_creates_balanced_debit_and_credit_entries ERROR [ 75%]
apps/wallet/tests/test_services.py::test_withdraw_simulated_fails_without_sufficient_balance_and_creates_no_entries ERROR [ 76%]
apps/wallet/tests/test_services.py::test_failed_operation_does_not_leave_partial_transaction_or_entries ERROR [ 76%]
apps/wallet/tests/test_concurrency.py::test_concurrent_withdrawals_do_not_overspend_wallet ERROR [ 77%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_valido_ejemplo_1 PASSED [ 78%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_valido_ejemplo_2 PASSED [ 78%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_invalido_digito_verificador PASSED [ 79%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_longitud_incorrecta PASSED [ 79%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_con_letras PASSED [ 80%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_vacio PASSED [ 81%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_con_espacios PASSED [ 81%]
apps/accounts/tests/test_validators.py::TestValidadorDNI::test_dni_9_digitos PASSED [ 82%]
apps/accounts/tests/test_validators.py::TestValidadorMayoriaDeEdad::test_mayor_de_18_exacto PASSED [ 82%]
apps/accounts/tests/test_validators.py::TestValidadorMayoriaDeEdad::test_mayor_de_18_adulto PASSED [ 83%]
apps/accounts/tests/test_validators.py::TestValidadorMayoriaDeEdad::test_menor_de_18_lanza_error PASSED [ 84%]
apps/accounts/tests/test_validators.py::TestValidadorMayoriaDeEdad::test_recien_nacido_lanza_error PASSED [ 84%]
apps/accounts/tests/test_validators.py::TestValidadorMayoriaDeEdad::test_17_anos_11_meses_lanza_error PASSED [ 85%]
apps/wallet/tests/test_models.py::test_transaction_model_has_required_fields PASSED [ 85%]
apps/wallet/tests/test_models.py::test_ledger_entry_model_has_required_fields PASSED [ 86%]
apps/wallet/tests/test_models.py::test_ledger_entry_account_choices_are_limited_to_wallet_accounts PASSED [ 87%]
apps/wallet/tests/test_models.py::test_ledger_entry_direction_choices_are_limited_to_debit_and_credit PASSED [ 87%]
apps/wallet/tests/test_models.py::test_ledger_entry_amount_is_decimal_18_4 PASSED [ 88%]
tests/unit/test_money.py::test_normalize_money_returns_decimal_with_four_places[10-expected0] PASSED [ 89%]
tests/unit/test_money.py::test_normalize_money_returns_decimal_with_four_places[10.5-expected1] PASSED [ 89%]
tests/unit/test_money.py::test_normalize_money_returns_decimal_with_four_places[10.5000-expected2] PASSED [ 90%]
tests/unit/test_money.py::test_normalize_money_returns_decimal_with_four_places[raw_amount3-expected3] PASSED [ 90%]
tests/unit/test_money.py::test_normalize_money_returns_decimal_with_four_places[1-expected4] PASSED [ 91%]
tests/unit/test_money.py::test_normalize_money_rejects_float_amounts[10.5] PASSED [ 92%]
tests/unit/test_money.py::test_normalize_money_rejects_float_amounts[0.1] PASSED [ 92%]
tests/unit/test_money.py::test_normalize_money_rejects_negative_amounts[-0.0001] PASSED [ 93%]
tests/unit/test_money.py::test_normalize_money_rejects_negative_amounts[-10.0000] PASSED [ 93%]
tests/unit/test_money.py::test_normalize_money_rejects_negative_amounts[raw_amount2] PASSED [ 94%]
tests/unit/test_money.py::test_normalize_money_rejects_negative_amounts[-1] PASSED [ 95%]
tests/unit/test_money.py::test_normalize_money_rejects_zero_amounts[0_0] PASSED [ 95%]
tests/unit/test_money.py::test_normalize_money_rejects_zero_amounts[0.0000] PASSED [ 96%]
tests/unit/test_money.py::test_normalize_money_rejects_zero_amounts[raw_amount2] PASSED [ 96%]
tests/unit/test_money.py::test_normalize_money_rejects_zero_amounts[0_1] PASSED [ 97%]
tests/unit/test_money.py::test_normalize_money_accepts_valid_numeric_string PASSED [ 98%]
tests/unit/test_money.py::test_normalize_money_result_always_keeps_four_decimal_places[3] PASSED [ 98%]
tests/unit/test_money.py::test_normalize_money_result_always_keeps_four_decimal_places[3.2] PASSED [ 99%]
tests/unit/test_money.py::test_normalize_money_result_always_keeps_four_decimal_places[raw_amount2] PASSED [100%]

==================================== ERRORS ====================================
_____________ ERROR at setup of TestCustomUser.test_crear_usuario ______________
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
---------------------------- Captured stderr setup -----------------------------
Creating test database for alias 'default'...
_______________ ERROR at setup of TestCustomUser.test_pk_es_uuid _______________
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
